"Antigen","Infection.Data.Type","Age.Group","Max.Delay","Median","Lower","Upper"
"HlyE","Indicator","0-4y",100,66623.4929404721,32375.4265106095,121058.112279855
"LPS02","Indicator","0-4y",100,92818.6179369136,50569.9819168527,154641.64368199
"Vi","Indicator","0-4y",100,58689.8749649677,26803.547195771,109376.350018865
"CdtB","Indicator","0-4y",100,102394.085388108,57286.581231483,167240.254567039
"LPS09","Indicator","0-4y",100,92634.4474960194,50468.3093756329,154431.566562814
"YncE","Indicator","0-4y",100,50069.0491405699,21677.943669086,97557.3217354608
"Flic","Indicator","0-4y",100,5555.39207580446,181.839171475155,29167.0730456976
"HlyE","Probability","0-4y",100,59288.8555711094,25523.7434501924,113169.607466768
"LPS02","Probability","0-4y",100,72466.7525162596,30385.7720469799,137833.196881991
"Vi","Probability","0-4y",100,52538.0838322568,20323.5294813113,106816.322404652
"CdtB","Probability","0-4y",100,84265.0696204783,40276.3749307666,148718.341591901
"LPS09","Probability","0-4y",100,87377.6885282393,42551.3658490918,153651.074235854
"YncE","Probability","0-4y",100,46273.2012148612,17772.7400700383,95687.7207780343
"Flic","Probability","0-4y",100,138.632866845001,0.592493867507607,9163.53183647762
"HlyE","Indicator","5-9y",100,40636.7752498358,20679.6157470605,69936.8380867096
"LPS02","Indicator","5-9y",100,32673.6674591116,15557.775169184,59188.8556966487
"Vi","Indicator","5-9y",100,44599.8316625768,23748.8342192332,74183.5305251004
"CdtB","Indicator","5-9y",100,40537.9101068597,20822.594370247,69353.8243596821
"LPS09","Indicator","5-9y",100,48855.065442534,27008.0923188363,79105.2479923901
"YncE","Indicator","5-9y",100,13584.8450640955,4229.29659182322,31804.3076086685
"Flic","Indicator","5-9y",100,3721.69810112994,147.261324896717,20128.9157395374
"HlyE","Probability","5-9y",100,27518.2100663162,10629.8801612041,54836.3498816199
"LPS02","Probability","5-9y",100,13583.7384158455,2610.3198549388,35852.5734031421
"Vi","Probability","5-9y",100,17074.4979143548,3829.75642960174,41911.292269519
"CdtB","Probability","5-9y",100,10221.8711493399,0.0323347495390092,32195.6969757561
"LPS09","Probability","5-9y",100,25951.702675724,7547.55812695569,55331.1633602366
"YncE","Probability","5-9y",100,14.2282325183905,0.443398872159448,4822.8120781136
"Flic","Probability","5-9y",100,3149.27550130891,5.20077676069083,20092.7672667202
"HlyE","Indicator","10-14y",100,46136.0019056631,21640.3687098009,81523.1040444531
"LPS02","Indicator","10-14y",100,46182.8426387235,21530.2359186903,81815.0791761515
"Vi","Indicator","10-14y",100,18875.2333854159,5539.10969862053,44727.6017359181
"CdtB","Indicator","10-14y",100,35146.5377423448,14503.7566944795,67338.7848252566
"LPS09","Indicator","10-14y",100,57466.9982925146,29913.5953456386,97104.530169091
"YncE","Indicator","10-14y",100,40102.7028050741,18149.9240768027,73959.529229636
"Flic","Indicator","10-14y",100,18423.8058282917,4319.66424953508,48823.6153984134
"HlyE","Probability","10-14y",100,30319.4146338585,10324.1344421502,63668.6082784743
"LPS02","Probability","10-14y",100,27862.5836627387,8014.37416457192,62669.7988858857
"Vi","Probability","10-14y",100,9536.5232309806,2.78501543618109,34687.4225813605
"CdtB","Probability","10-14y",100,18083.5397191426,4179.41139717521,45821.5118046293
"LPS09","Probability","10-14y",100,39748.4413916194,15870.5638411816,76511.8402529178
"YncE","Probability","10-14y",100,20871.7145603323,4805.24108319306,52062.4492491869
"Flic","Probability","10-14y",100,7.70581671023692,0.138712260466678,8467.15720387021
"HlyE","Indicator","15-29y",100,24799.0702051582,8655.45974880113,54120.9379361588
"LPS02","Indicator","15-29y",100,41285.0832633555,18417.8664077583,75579.8189173004
"Vi","Indicator","15-29y",100,52824.6370861226,26084.4231054395,91185.7568441187
"CdtB","Indicator","15-29y",100,13979.0240843404,3339.80279005178,37069.2037017086
"LPS09","Indicator","15-29y",100,24753.9644306604,8710.54450443078,53800.3613777971
"YncE","Indicator","15-29y",100,24799.0702051582,8655.45974880113,54120.9379361588
"Flic","Indicator","15-29y",100,46.5368278331227,3.99414952508515,5471.17486843857
"HlyE","Probability","15-29y",100,17758.7229449275,4184.61528030928,45922.7013402189
"LPS02","Probability","15-29y",100,23645.8876907568,6320.82430651229,55214.8338104125
"Vi","Probability","15-29y",100,29100.1128970581,8146.44964106071,64749.1080107608
"CdtB","Probability","15-29y",100,4703.90195610156,190.506147501365,23450.4485372275
"LPS09","Probability","15-29y",100,21475.9149884403,5146.72196846687,51477.1553925936
"YncE","Probability","15-29y",100,10616.5410001135,1420.09610888881,34923.5982994476
"Flic","Probability","15-29y",100,53.6731593890307,1.82556086471896,6169.83399222971
"HlyE","Indicator","30+",100,16846.9878761559,8794.45661914844,29128.8290071957
"LPS02","Indicator","30+",100,35057.6454720069,22505.5222399789,51334.7384475321
"Vi","Indicator","30+",100,10418.5053547319,4566.18669971566,20129.4442218051
"CdtB","Indicator","30+",100,13615.817066517,6424.84873747173,24285.3094823635
"LPS09","Indicator","30+",100,26650.373089875,16110.5128407357,41142.4159197665
"YncE","Indicator","30+",100,29985.9054433453,18527.5566445214,45323.8981366791
"Flic","Indicator","30+",100,12124.0512187397,5109.9248220098,23388.2834166776
"HlyE","Probability","30+",100,10892.5042947246,4376.64914109093,21380.1921276222
"LPS02","Probability","30+",100,18664.6860269102,8662.02180468099,33918.0055487686
"Vi","Probability","30+",100,5337.94336240616,684.781983482202,14852.2950269923
"CdtB","Probability","30+",100,3969.19831603712,321.549554652054,13069.3203047782
"LPS09","Probability","30+",100,15395.4786113992,7074.071962519,28583.7190054037
"YncE","Probability","30+",100,105.938353100473,0.0643481820294207,8991.57439597673
"Flic","Probability","30+",100,7427.72764273822,2268.52684228689,16941.8367682327
"HlyE","Indicator","0-4y",150,67320.822171233,47250.6467016267,91601.3876876595
"LPS02","Indicator","0-4y",150,75704.5551167452,54307.3716415865,101258.799530331
"Vi","Indicator","0-4y",150,54880.1985626446,37296.9039797004,76459.4835046981
"CdtB","Indicator","0-4y",150,50767.373221925,34035.1166455591,71758.0905872201
"LPS09","Indicator","0-4y",150,75496.91924136,54062.1784771547,101467.365446909
"YncE","Indicator","0-4y",150,29740.4794933314,17964.3513525119,46180.3103381147
"Flic","Indicator","0-4y",150,16470.1265591203,7448.38495321011,30636.0812630047
"HlyE","Probability","0-4y",150,56468.733359934,37420.4439819642,80325.5960847599
"LPS02","Probability","0-4y",150,62266.108991774,41108.4480709609,88609.918630683
"Vi","Probability","0-4y",150,36084.4098873654,20566.0262610278,56715.5774384821
"CdtB","Probability","0-4y",150,32463.7565489759,18050.9868979115,52294.5474973134
"LPS09","Probability","0-4y",150,64636.9832029016,43482.307054962,90904.4190899909
"YncE","Probability","0-4y",150,22335.6027330328,11630.6851588825,38021.8514659932
"Flic","Probability","0-4y",150,7620.4051684872,1904.66352267635,19190.0280691974
"HlyE","Indicator","5-9y",150,30788.3036475914,21467.3028121535,42526.0427472423
"LPS02","Indicator","5-9y",150,24722.1323036364,16452.4941993053,35270.3102014246
"Vi","Indicator","5-9y",150,31864.6976457636,22283.5709797204,43826.3115863503
"CdtB","Indicator","5-9y",150,25760.0286028469,17277.3192293793,36620.9099945141
"LPS09","Indicator","5-9y",150,39069.1724217597,28562.5341561414,52437.307754745
"YncE","Indicator","5-9y",150,26863.3507778661,18120.2920699654,37765.5897906737
"Flic","Indicator","5-9y",150,3538.55641595046,838.466689542388,9358.63768444514
"HlyE","Probability","5-9y",150,18951.4383113571,10910.0400257003,29405.0588529085
"LPS02","Probability","5-9y",150,12911.6074322733,6618.60690907761,21861.1877935913
"Vi","Probability","5-9y",150,20326.4068323838,12026.6926507904,31255.6963594394
"CdtB","Probability","5-9y",150,10482.1650367533,4852.47822696791,18908.2774551751
"LPS09","Probability","5-9y",150,30995.2441285591,20926.3773974453,44055.5095119641
"YncE","Probability","5-9y",150,5030.56935577105,875.046262517477,12988.3581469496
"Flic","Probability","5-9y",150,367.812356119085,0.128445767277018,4031.2213689705
"HlyE","Indicator","10-14y",150,35788.5692480623,25029.8293603157,49396.6198147654
"LPS02","Indicator","10-14y",150,38013.4707927552,26803.1674258501,51972.3917421725
"Vi","Indicator","10-14y",150,28607.120350406,19144.6448735477,40930.1748939904
"CdtB","Indicator","10-14y",150,22811.7200822663,14495.2947589133,33769.4684565598
"LPS09","Indicator","10-14y",150,46456.1589713612,33856.7914969111,62178.3331691695
"YncE","Indicator","10-14y",150,21701.4368352098,13550.096019368,32229.173125726
"Flic","Indicator","10-14y",150,23733.6523001393,13941.3388265853,37103.4094661324
"HlyE","Probability","10-14y",150,24504.5421493638,15125.2701309471,36905.9500493554
"LPS02","Probability","10-14y",150,21709.6314103932,12459.0065470813,34125.690054945
"Vi","Probability","10-14y",150,19859.0574007842,10933.3389742759,31801.073736389
"CdtB","Probability","10-14y",150,13389.8691364789,6764.84560745278,22719.7460619976
"LPS09","Probability","10-14y",150,32635.3070793577,21273.5015725789,46965.1437376217
"YncE","Probability","10-14y",150,13213.7791351125,6498.07089207025,22985.9709092953
"Flic","Probability","10-14y",150,14413.9351051735,6669.69193116043,26016.699809768
"HlyE","Indicator","15-29y",150,20200.7749172909,12654.3642321905,29736.1818595106
"LPS02","Indicator","15-29y",150,25263.7152664354,16856.4775488374,35993.3308973772
"Vi","Indicator","15-29y",150,23194.7899686092,15117.6434978842,33385.1145541045
"CdtB","Indicator","15-29y",150,10390.7573103416,5303.26929445674,17585.985202297
"LPS09","Indicator","15-29y",150,25305.9790635005,16908.1106346108,36172.7095010137
"YncE","Indicator","15-29y",150,22264.0539992451,14215.0049991575,32374.7587094389
"Flic","Indicator","15-29y",150,8447.61265421338,3447.13589188441,17024.7765160601
"HlyE","Probability","15-29y",150,13201.2222256659,6827.56760296158,22134.1812807742
"LPS02","Probability","15-29y",150,11738.1182148555,5503.17844362606,20672.5742338515
"Vi","Probability","15-29y",150,10443.1419481283,4736.65734242146,18884.2666045833
"CdtB","Probability","15-29y",150,3175.42463912341,636.70683219531,8551.30484494211
"LPS09","Probability","15-29y",150,17430.8832594176,9786.59531807044,27505.2059365746
"YncE","Probability","15-29y",150,8814.97851273644,3637.84631179059,16831.4532842566
"Flic","Probability","15-29y",150,6478.73854793623,1715.77906827225,15039.889005042
"HlyE","Indicator","30+",150,13044.4749981156,9916.46552123607,16761.7339748219
"LPS02","Indicator","30+",150,21249.9754081467,17198.965656878,26075.0428226892
"Vi","Indicator","30+",150,13836.0499764937,10564.2103752558,17685.1793747257
"CdtB","Indicator","30+",150,14351.0667044025,11096.3655198693,18373.2635932531
"LPS09","Indicator","30+",150,20767.2608390858,16755.8042322141,25517.7747202845
"YncE","Indicator","30+",150,27074.3602890604,22386.7634674627,32415.499160562
"Flic","Indicator","30+",150,8275.12682792085,5229.94328238659,12318.1725055098
"HlyE","Probability","30+",150,5095.5886678152,3001.14336494213,7919.70200083353
"LPS02","Probability","30+",150,9560.22394223895,6448.32816187737,13318.9762193541
"Vi","Probability","30+",150,7942.6842132977,5224.8036915633,11324.3651443474
"CdtB","Probability","30+",150,4766.70971020883,2762.53353114222,7538.89877818456
"LPS09","Probability","30+",150,8454.96917845602,5548.29966549598,11937.9000875742
"YncE","Probability","30+",150,7981.80125536622,4802.18809872963,12016.8075249083
"Flic","Probability","30+",150,5503.12901163088,2876.47165093784,9066.10215914141
"HlyE","Indicator","Standardized",100,26172.5719873544,11895.9709248582,49396.5407660648
"LPS02","Indicator","Standardized",100,41202.7532501956,22299.9028347872,68214.882310146
"Vi","Indicator","Standardized",100,30092.7159143755,14290.7477346037,54154.3325940735
"CdtB","Indicator","Standardized",100,22403.8378206685,9995.24944537681,43173.2473383174
"LPS09","Indicator","Standardized",100,33718.966057433,17477.7627315603,58712.4827298891
"YncE","Indicator","Standardized",100,29141.6981591614,14499.8729223522,52544.5628769181
"Flic","Indicator","Standardized",100,7683.60753566496,2754.26761868591,19531.8729966805
"HlyE","Probability","Standardized",100,18570.7058346372,6428.90624746763,40252.2819340166
"LPS02","Probability","Standardized",100,23843.2678728472,8735.87065153361,49345.7857823049
"Vi","Probability","Standardized",100,17027.5558621104,4457.30242168211,39953.1603147292
"CdtB","Probability","Standardized",100,10449.6289893764,2919.89013683951,28245.15408623
"LPS09","Probability","Standardized",100,24181.4156746041,9237.20769384232,48867.4026651304
"YncE","Probability","Standardized",100,7835.00401618931,1879.73615209891,25574.1010045232
"Flic","Probability","Standardized",100,3740.62155475502,1071.43758548772,12526.89752268
"HlyE","Indicator","Standardized",150,21488.3517401677,14925.3861365596,29604.2946078163
"LPS02","Indicator","Standardized",150,27281.0349518704,19957.6889069757,36334.0265384071
"Vi","Indicator","Standardized",150,21641.3743873354,15063.4916568786,29792.9855344318
"CdtB","Indicator","Standardized",150,16605.2746771484,11224.4912002496,23646.9090120986
"LPS09","Indicator","Standardized",150,28635.8962386526,21080.1189818718,38041.9066587041
"YncE","Indicator","Standardized",150,25242.2938293186,18504.0578196281,33562.3478203801
"Flic","Indicator","Standardized",150,9653.45949805302,5133.13704947292,16596.517534934
"HlyE","Probability","Standardized",150,13171.7512620318,7729.35864142894,20468.4834278929
"LPS02","Probability","Standardized",150,14534.3312473157,8657.64157937593,22321.5996120953
"Vi","Probability","Standardized",150,12144.8115319921,6853.43467628155,19349.0336867877
"CdtB","Probability","Standardized",150,6912.86716356216,3411.09720258043,12416.3554236386
"LPS09","Probability","Standardized",150,18034.2875441452,11384.650876456,26476.0488728889
"YncE","Probability","Standardized",150,9301.33938065794,4691.58096341015,16021.7826809001
"Flic","Probability","Standardized",150,6270.08878971076,2528.98418759385,12552.2854669396
